lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp336"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerf3560587ab75b941^b9df6187ab75b941^---0#0#1#-19%DVTDocumentLocation2@151"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp0000000000000000^3858"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btScaledBvhTriangleMeshShape.o36"9726A778-4037-4C38-82F8-F2A9039B080A-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142023.069815
e427142023.474787
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btConvexHull.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp302"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler33fe1187ab75b941^b58b7987ab75b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp0000000000000000^3756"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btShapeHull.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btShapeHull.o36"3A134368-B15C-4346-B917-7A55890CB486-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142017.666793
e427142018.030742
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp320"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler10cfaa81ab75b941^d2df0782ab75b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp0000000000000000^3806"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimpleBroadphase.o36"517D7C23-6F20-4506-A77B-EE126DEC01B3-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimulationIslandManager.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142020.338114
e427142020.759615
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSimulationIslandManager.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
